Parameter,debug,small,default,final_experiment
batch_size,16,16,16,32
log_dir,outputs/debug/logs,outputs/small/logs,outputs/logs,outputs/final/logs
output_dir,outputs/debug,outputs/small,outputs,outputs/final
train_epochs,30,30,30,60
domain_randomization.enabled,True,True,False,True
domain_randomization.phases,[],[],[],[]
domain_randomization.rho_max,0.98,0.85,0.95,0.95
domain_randomization.rho_min,0.4,0.4,0.4,0.45
drift.q_max,50,50,50,120
drift.use_grid,True,True,True,True
generalization.rho_boundary_vals,[0.95],[0.95],"[0.9, 0.95, 0.98, 0.99]","[0.9, 0.95, 0.98, 0.99]"
generalization.rho_grid_vals,"[0.5, 0.85]","[0.5, 0.85]","[0.5, 0.7, 0.85, 0.95, 0.98]","[0.5, 0.7, 0.85, 0.95, 0.98]"
generalization.scale_vals,"[0.5, 2.0]","[0.5, 2.0]","[0.5, 1.0, 2.0, 5.0, 10.0]","[0.5, 1.0, 2.0, 5.0, 10.0]"
jax.enabled,True,False,False,True
jax.fallback_to_cpu,True,True,True,True
jax.platform,auto,auto,auto,auto
jax.precision,float32,float32,float32,float32
jax_engine.max_events_additive_buffer,1000,1000,1000,1000
jax_engine.max_events_safety_multiplier,1.5,1.5,1.5,1.5
jax_engine.scan_sampling_chunk,16,16,16,16
neural.actor_lr,0.001,0.0003,0.001,0.0003
neural.capacity_bound,100.0,100.0,100.0,100.0
neural.clip_global_norm,0.5,0.5,0.5,0.5
neural.critic_lr,0.005,0.003,0.001,0.001
neural.entropy_bonus,0.01,0.01,0.01,0.01
neural.entropy_final,0.001,0.001,0.001,0.001
neural.hidden_size,64,128,64,128
neural.init_type,zero_final,zero_final,xavier_uniform,zero_final
neural.lr_decay_rate,0.9,0.9,0.9,0.9
neural.preprocessing,log1p,log1p,none,log1p
neural.rho_input_scale,10.0,10.0,1.0,10.0
neural.use_rho,True,True,True,True
neural.use_service_rates,True,True,True,True
neural.weight_decay,0.0001,0.0001,0.0001,0.0001
neural_training.bc_label_smoothing,0.1,0.1,0.1,0.1
neural_training.bc_lr,0.002,0.002,0.002,0.002
neural_training.bc_num_steps,200,1000,1000,1000
neural_training.checkpoint_freq,10,25,25,25
